document_id,shareholder_name,event_date,previous_votes,previous_power,present_votes,present_power,ticker,source
2.02411E+15,MA FINANCIAL GROUP LIMITED,28/11/2024,5702984,5.5,8852984,8.54,IPG,change
2.02501E+15,MA FINANCIAL GROUP LIMITED,28/01/2025,8852984,8.54,10276024,9.91,IPG,change
2.02409E+15,MOHAMED YOOSUFF AND MARY YOOSUFF,10/09/2024,11284704,10.92,10284704,9.95,IPG,change
2.02408E+15,FISHER FUNDS MANAGEMENT LIMITED,30/08/2024,14020322,5.0339,18080534,6.4917,JLG,change
2.02409E+15,FISHER FUNDS MANAGEMENT LIMITED,24/09/2024,18080534,6.4917,21146605,7.5925,JLG,change
2.02503E+15,['THE CAPITAL GROUP COMPANIES INC',5/03/2025,0,0,0,0,JLG,change
2.02503E+15,THE CAPITAL GROUP COMPANIES INC,3/03/2025,17606087,7.85,19195116,6.82,JLG,change
2.02403E+15,UNIVERSAL-INVESTMENT-GESELLSCHAFT MIT BESCHRÄNKTER HAFTUNG,20/03/2024,5851423,5.03,5812789,4.999,LBL,change
2.02411E+15,PPK AUST. PTY LTD,1/11/2024,320849069,50.12,251235441,39.24,LIS,change
2.02412E+15,['WESLEY JON MAAS AND EMMA MARGARET MAAS',5/12/2024,0,0,0,0,MGH,change
2.02408E+15,WESLEY JON MAAS AND EMMA MARGARET MAAS,26/08/2024,191351995,58.67,175057159,53.38,MGH,change
2.02412E+15,VANGUARD GROUP,27/12/2024,4850964,5.035,6037462,6.114,MND,change
2.02403E+15,NAOS SUBSTANTIAL HOLDERS,5/03/2024,10909862,19.82,10005878,18.18,MXI,change
2.02502E+15,SPHERIA ASSET MANAGEMENT PTY LTD,25/02/2025,6435701,11.69,5856894,10.59,MXI,change
2.02502E+15,TELSTRA SUPER PTY LTD AS TRUSTEE FOR TELSTRA SUPERANNUATION SCHEME,24/02/2025,4242484,7.71,3662463,6.62,MXI,change
2.02405E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,21/05/2024,5465833,9.93,6100926,11.06,MXI,change
2.02409E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,3/09/2024,6935313,12.57,4978520,9.026,MXI,change
2.02406E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,3/06/2024,6100926,11.06,6935313,12.57,MXI,change
2.02404E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,4/04/2024,4745911,8.622,5465833,9.93,MXI,change
2.02406E+15,NAOS SUBSTANTIAL HOLDERS,5/06/2024,10005878,18.18,8695731,15.77,MXI,change
2.02504E+15,NAOS SUBSTANTIAL HOLDERS,23/04/2025,10977724,19.9,12063061,21.76,MXI,change
2.02409E+15,NAOS SUBSTANTIAL HOLDERS,5/09/2024,8695731,15.77,10977724,19.9,MXI,change
2.02503E+15,VANGUARD GROUP,13/03/2025,23256528,5.177,28251449,6.179,NWH,change
2.02501E+15,STATE STREET CORPORATION,23/01/2025,22950074,5.02,27710280,6.06,NWH,change
2.02501E+15,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,31/01/2025,28149593,6.157,23576441,5.157,NWH,change
2.02411E+15,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,11/11/2024,22659166,5.001,28149593,6.157,NWH,change
2.02407E+15,COMMONWEALTH BANK OF AUSTRALIA,11/07/2024,13025631,3.99,12187880,3.34,OEC,change
2.02411E+15,COMMONWEALTH BANK OF AUSTRALIA,26/11/2024,10269805,7.03,8758942,6,OEC,change
2.02411E+15,SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,26/11/2024,10269805,7.03,8758942,6,OEC,change
2.02407E+15,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,11/07/2024,13025631,939,12187880,834,OEC,change
2.02412E+15,BONEYARD INVESTMENTS PTY LTD,17/12/2024,22385925,16.13,28439941,17.36,OEC,change
2.02412E+15,UIL LIMITED,16/12/2024,45287679,31.06,54312449,33.05,OEC,change
2.02407E+15,COMMONWEALTH BANK OF AUSTRALIA,24/07/2024,12187888,8.34,10269805,7.03,OEC,change
2.02407E+15,SUPERMANUATION AND INVESTMENTS HOLDIC,24/07/2024,12187880,834,10269805,703,OEC,change
2.02408E+15,WILLIAM LEWIS TIMMS AND CAROLYN JANE TIMMS,1/08/2024,39348428,19.72,39284528,18.53,OLH,change
2.02402E+15,RICHARD CONELIANO,5/02/2024,0,0,70492961,13.43,RDX,change
2.02503E+15,FIL LIMITED,6/03/2025,26295972,5.01,33745059,6.43,RDX,change
2.02405E+15,VALRICH SUPERANNUATION PTY LTD,16/05/2024,15999153,12.43,28499153,17.28,REM,change
2.02402E+15,OMNIVEST PTY LTD ATF THE CLEGG SUPERANNUATION FUND,28/02/2024,7694859,9.67,7888786,6.13,REM,change
2.02402E+15,VALRICH SUPERANNUATION PTY LTD,28/02/2024,14811653,18.36,15999153,12.43,REM,change
2.02402E+15,ADRIAN JOHN HOLLIS,28/02/2024,12814473,16.12,13408422,10.42,REM,change
2.02403E+15,JON EDWARDS,12/03/2024,7500000,5.83,12500000,8.34,REM,change
2.02411E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,11/11/2024,39525794,5.03,47114867,6.04,RWC,change
2.02503E+15,['YARRA CAPITAL MANAGEMENT LIMITED',12/03/2025,53895906,6.82,44466887,5.7,RWC,change
2.02402E+15,YARRA CAPITAL MANAGEMENT LIMITED,26/02/2024,74889341,9.48,66096331,8.37,RWC,change
2.02404E+15,YARRA CAPITAL MANAGEMENT LIMITED ACN 003 376 252,26/04/2024,66096331,8.37,53895906,6.82,RWC,change
2.0241E+15,AUSTRALIANSUPER PTY LTD,17/10/2024,78218339,9.9,85356679,10.94,RWC,change
2.02409E+15,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,5/09/2024,7380000,7.4,7370000,6.38,SGI,change
2.02402E+15,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,22/02/2024,8067286,8.5,7380000,7.4,SGI,change
2.02409E+15,NARELLE EDMUNDS,6/09/2024,8586522,7.44,6645818,5.76,SGI,change
2.02412E+15,STEPHEN MCDONALD,10/12/2024,5818297,6.99,4815864,5.77,SHA,change
2.02412E+15,GERARD MCMAHON,6/12/2024,8442173,10.1,7298115,8.74,SHA,change
2.02409E+15,GERARD MCMAHON,30/09/2024,7737920,11.7,8442173,10.1,SHA,change
2.02407E+15,MICHAEL VAN LEEUWEN,8/07/2024,14782938,17.76,13699307,16.41,SHA,change
2.0241E+15,MICHAEL VAN LEEUWEN,2/10/2024,13699037,16.41,12500126,14.97,SHA,change
2.0241E+15,TIM CAMPBELL,16/10/2024,4875825,5.86,3980352,4.77,SHA,change
2.02411E+15,JOHN DARRYL DRAYTON,26/11/2024,11313938,13.59,10121984,12.12,SHA,change
2.02412E+15,GREG JINKS,9/12/2024,7019167,10.81,14552692,12.99,SKS,change
2.02412E+15,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,9/12/2024,23936598,21.41,21029924,18.77,SKS,change
2.02503E+15,MATTHEW JINKS MASSV PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,18/03/2025,21029924,18.77,22029924,19.48,SKS,change
2.02503E+15,NAOS SUBSTANTIAL HOLDERS,21/03/2025,21754336,18.56,18940303,15.55,SND,change
2.02503E+15,AHRENS GROUP PTY LTD,27/03/2025,6333000,5.34,8833000,7.25,SND,change
2.02503E+15,NAOS SUBSTANTIAL HOLDERS,28/03/2025,21754336,18.56,18940303,15.55,SND,change
2.02409E+15,TIMOTHY BURNETT,23/09/2024,11686311,10.65,10545869,8.96,SND,change
2.02502E+15,DESMOND BRYANT,12/02/2025,24316811,23.3,24316811,19.7,SND,change
2.02412E+15,[TIMOTHY BURNETT,4/12/2024,10545869,8.96,9016600,7.66,SND,change
2.02411E+15,NAOS SUBSTANTIAL HOLDERS,22/11/2024,24799932,23.05,21754336,18.56,SND,change
2.02409E+15,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),24/09/2024,36410603,7.01,35869503,5.94,SRG,change
2.0241E+15,ALLAN GRAY AUSTRALIA,23/10/2024,78080928,12.68,71761280,11.65,SSM,change
2.02404E+15,ALLAN GRAY AUSTRALIA PTY LTD,22/04/2024,99160930,16.1,91993531,14.94,SSM,change
2.02403E+15,ALLAN GRAY AUSTRALIA PTY LTD,4/03/2024,114884348,18.65,107648504,17.48,SSM,change
2.02409E+15,ALLAN GRAY AUSTRALIA,2/09/2024,84302110,13.69,78080928,12.68,SSM,change
2.02504E+15,ALLAN GRAY AUSTRALIA,3/04/2025,42071496,6.83,34449494,5.59,SSM,change
2.02503E+15,ALLAN GRAY AUSTRALIA PTY LTD,4/03/2025,52938113,8.59,42071496,6.83,SSM,change
2.02408E+15,WILSON ASSET MANAGEMENT GROUP,26/08/2024,31971847,5.19,39116641,6.35,SSM,change
2.02504E+15,TIGA TRADING PTY LTD,16/04/2025,38285000,6.22,31746819,5.15,SSM,change
2.02404E+15,TIGA TRADING PTY LTD,29/04/2024,40806800,7.35,38285000,6.22,SSM,change
2.02411E+15,ALLAN GRAY AUSTRALIA,14/11/2024,71761280,11.65,60343983,9.8,SSM,change
2.02502E+15,ALLAN GRAY AUSTRALIA,19/02/2025,60343983,9.8,52938113,8.59,SSM,change
2.02404E+15,THORNEY OPPORTUNITIES LTD,29/04/2024,40806800,7.35,38285000,6.22,SSM,change
2.02403E+15,ALLAN GRAY AUSTRALIA PTY LTD,21/03/2024,107648504,17.48,99160930,16.1,SSM,change
2.02407E+15,ALLAN GRAY AUSTRALIA,19/07/2024,91993531,14.94,84302110,13.69,SSM,change
2.02504E+15,THORNEY OPPORTUNITIES LTD,16/04/2025,38285000,6.22,31746189,5.15,SSM,change
2.02403E+15,COMMONWEALTH BANK OF AUSTRALIA,27/03/2024,19431542,7.39,16469023,6.24,SXE,change
2.02408E+15,TIGA TRADING PTY LTD,23/08/2024,41200010,15.66,38035965,14.45,SXE,change
2.02404E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,2/04/2024,19968147,7.48,16877190,6.34,SXE,change
2.02403E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,28/03/2024,19681477,7.48,16677193,6.34,SXE,change
2.02403E+15,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,27/03/2024,20584664,7.84,16409283,6.24,SXE,change
2.02408E+15,THORNEY OPPORTUNITIES LTD,23/08/2024,41200100,15.66,38035965,14.45,SXE,change
2.02412E+15,BRIAN O'SULLIVAN,12/12/2024,72420779,24.95,64278471,22.14,VBC,change
2.02405E+15,PERENNIAL VALUE MANAGEMENT LIMITED,13/05/2024,14462704,10.65,15836998,11.66,VEE,change
2.02405E+15,PERENNIAL VALUE MANAGEMENT LIMITED,3/05/2024,12851416,94.7,14462704,10.65,VEE,change
2.02402E+15,PERENNIAL VALUE MANAGEMENT LIMITED,27/02/2024,14574478,10.74,12851416,9.47,VEE,change
2.02406E+15,PERENNIAL VALUE MANAGEMENT LIMITED,14/06/2024,15836998,11.66,17285004,12.73,VEE,change
2.02409E+15,PERENNIAL VALUE MANAGEMENT LIMITED,23/09/2024,18663661,13.74,20322511,14.97,VEE,change
2.02407E+15,PERENNIAL VALUE MANAGEMENT LIMITED,16/07/2024,17285004,12.73,18663661,13.74,VEE,change
2.02412E+15,VANGUARD GROUP,30/12/2024,42846863,5.008,51408461,6.009,VNT,change
2.02504E+15,VERITAS SERVICES GROUP LIMITED,7/04/2025,646983,544,5090254,646,VNT,change
2.02412E+15,STATE STREET CORPORATION AND SUBSIDIARIES,30/12/2024,46172857,5.4,55373940,6.47,VNT,change
2.02501E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,22/01/2025,55373940,6.47,46546983,5.44,VNT,change
2.02408E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,16/08/2024,27009807,5.11,32399125,6.14,WOR,change
2.02408E+15,STATE STREET CORPORATION,20/08/2024,32339128,6.14,26501854,5.04,WOR,change
2.02406E+15,STATE STREET CORPORATION AND SUBSIDIARIES,14/06/2024,32701243,6.2,26941336,5.11,WOR,change
2.02406E+15,STATE STREET CORPORATION AND SUBSIDIARIES,7/06/2024,26875681,5.09,32701243,6.2,WOR,change
2.02405E+15,T. ROWE PRICE ASSOCIATES INC,9/05/2024,34748359,6.61,29576839,5.61,WOR,change
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,24/05/2024,26716897,5.06,32701055,6.2,WOR,change
2.0241E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,4/10/2024,26581854,5.041,32271920,6.121,WOR,change
2.02502E+15,MICHAEL KARL KORBER,25/02/2025,10148683,7.58,8611321,6.13,XRF,change
2.02505E+15,GIOK LAK SIM,2/05/2025,107781137,49.64,108178162,50.42,ZGL,change
2.0241E+15,SIM JUAT KOON,3/10/2024,14569189,6.71,12248474,5.71,ZGL,change
2.02406E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,14/06/2024,,,,,ANG,cease
2.02406E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,17/06/2024,,,,,ANG,cease
2.02404E+15,['SUPERANNUATION AND INVESTMENTS HOLDCO PTY LTD'],16/04/2024,,,,,ANG,cease
2.02404E+15,['COMMONWEALTH BANK OF AUSTRALIA',16/04/2024,,,,,ANG,cease
2.02403E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,11/03/2024,,,,,ANG,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,19/03/2025,,,,,ASB,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,24/03/2025,,,,,ASB,cease
2.02502E+15,[COPIA INVESTMENT PARTNERS LTD,14/02/2025,,,,,ASB,cease
2.02503E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,21/03/2025,,,,,ASB,cease
2.02411E+15,KREO CAPITAL MANAGEMENT PTE LTD,21/11/2024,,,,,BMH,cease
2.02408E+15,JOEL FRANCIS MCKENNA SKIPWORTH,9/08/2024,,,,,DDB,cease
2.02408E+15,LAURENCE COWLEY FREEDMAN,12/08/2024,,,,,DDB,cease
2.02408E+15,GOLDFIRE ENTERPRISES PTY LTD TEMOREX PTY LTD <NITRAM FAMILY A/C>,13/08/2024,,,,,DDB,cease
2.02408E+15,DAVID MATTHEW KINNERSLEY,13/08/2024,,,,,DDB,cease
2.02409E+15,[MARK DAVIS,2/09/2024,,,,,DDB,cease
2.02409E+15,MATTHEW FREEDMAN RANGEHILL HOLDINGS PTY LTD AFT THE CALYPSO FAMILY TRUST,2/09/2024,,,,,DDB,cease
2.02409E+15,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,11/09/2024,,,,,DDB,cease
2.02505E+15,STATE STREET CORPORATION,2/05/2025,,,,,DRO,cease
2.02501E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,28/01/2025,,,,,DRO,cease
2.02504E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,7/04/2025,,,,,DRO,cease
2.02502E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,21/02/2025,,,,,DRO,cease
2.02505E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,5/05/2025,,,,,DRO,cease
2.02505E+15,STATE STREET CORPORATION,7/05/2025,,,,,DRO,cease
2.02405E+15,SEE ANNEXURE B,3/05/2024,,,,,ECL,cease
2.02403E+15,[GREENCAPE CAPITAL PTY LTD,14/03/2024,,,,,EGL,cease
2.02403E+15,CHALLENGER LIMITED AND APOLLO GLOBAL MANAGEMENT INC,14/03/2024,,,,,EGL,cease
2.02409E+15,APOLLO GLOBAL MANAGEMENT INC,9/09/2024,,,,,EGL,cease
2.02407E+15,ARCHON CAPITAL MANAGEMENT LLC,31/07/2024,,,,,EOS,cease
2.0241E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,30/10/2024,,,,,GWA,cease
2.0241E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,17/10/2024,,,,,GWA,cease
2.0241E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,29/10/2024,,,,,GWA,cease
2.02405E+15,SERY GROUP,22/05/2024,,,,,HNG,cease
2.02409E+15,MR. JAMES ROBERT BALDWIN,17/09/2024,,,,,HNG,cease
2.02409E+15,CONSTABLE GROUP,17/09/2024,,,,,HNG,cease
2.02505E+15,H&G HIGH CONVICTION LIMITED,1/05/2025,,,,,HNG,cease
2.02407E+15,ROBERT WILLIAM BENTLEY MORRISON,16/07/2024,,,,,IFT,cease
2.02411E+15,PLATYPUS ASSET MANAGEMENT PTY LTD,26/11/2024,,,,,IPG,cease
2.02404E+15,GEOFFREY THOMAS BACON,26/04/2024,,,,,IPG,cease
2.02505E+15,STATE STREET CORPORATION AND SUBSIDIARIES,2/05/2025,,,,,JLG,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,20/03/2025,,,,,JLG,cease
2.02503E+15,AUSTRALIANSUPER PTY LTD,7/03/2025,,,,,JLG,cease
2.02504E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,22/04/2025,,,,,JLG,cease
2.02504E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,28/04/2025,,,,,JLG,cease
2.02502E+15,UBS GROUP AG AND ITS RELATED BODIES CORPORATE,6/02/2025,,,,,JLG,cease
2.02504E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,4/04/2025,,,,,JLG,cease
2.02502E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,7/02/2025,,,,,JLG,cease
2.02503E+15,J P MORGAN CHASE & CO AND ITS AFFILIATES,14/03/2025,,,,,JLG,cease
2.02502E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,24/02/2025,,,,,JLG,cease
2.02405E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,20/05/2024,,,,,KOV,cease
2.0241E+15,PHOENIX PORTFOLIOS PTY LTD,2/10/2024,,,,,KOV,cease
2.02405E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,21/05/2024,,,,,KOV,cease
2.02405E+15,SUPANNUATION AND INVESTMENTS HOLDCO PTY LTD,20/05/2024,,,,,KOV,cease
2.02405E+15,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,20/05/2024,,,,,KOV,cease
2.02403E+15,LUALA PTY LTD,28/03/2024,,,,,LYL,cease
2.02408E+15,MAAS GROUP HOLDINGS LIMITED,23/08/2024,,,,,MGH,cease
2.02504E+15,['BLACKROCK GROUP'],28/04/2025,,,,,MND,cease
2.02504E+15,BLACKROCK GROUP,15/04/2025,,,,,MND,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,20/03/2025,,,,,MND,cease
2.02409E+15,BLACKROCK GROUP,26/09/2024,,,,,MND,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES,24/03/2025,,,,,MND,cease
2.02409E+15,['BLACKROCK GROUP',12/09/2024,,,,,MND,cease
2.0241E+15,['BLACKROCK GROUP',1/10/2024,,,,,MND,cease
2.02503E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,5/03/2025,,,,,MND,cease
2.02503E+15,ADVANCED SCIENCE & INNOVATION COMPANY (ASIC) LLC,26/03/2025,,,,,MPW,cease
2.02409E+15,[STATE STREET CORPORATION AND SUBSIDIARIES,17/09/2024,,,,,NWH,cease
2.0241E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,14/10/2024,,,,,NWH,cease
2.02409E+15,[STATE STREET CORPORATION,20/09/2024,,,,,NWH,cease
2.0241E+15,STATE STREET CORPORATION,31/10/2024,,,,,NWH,cease
2.02502E+15,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,6/02/2025,,,,,NWH,cease
2.02409E+15,STATE STREET CORPORATION,10/09/2024,,,,,NWH,cease
2.0241E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,22/10/2024,,,,,NWH,cease
2.02409E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,13/09/2024,,,,,NWH,cease
2.02412E+15,[SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,17/12/2024,,,,,OEC,cease
2.02407E+15,MACQUARIE GROUP LIMITED MQG,25/07/2024,,,,,OEC,cease
2.02406E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,19/06/2024,,,,,OEC,cease
2.02412E+15,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,16/12/2024,,,,,OEC,cease
2.02406E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,20/06/2024,,,,,OEC,cease
2.02402E+15,SILVIA CONELIANO,5/02/2024,,,,,RDX,cease
2.02406E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,17/06/2024,,,,,RDX,cease
2.02402E+15,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],8/02/2024,,,,,RWC,cease
2.02404E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,8/04/2024,,,,,RWC,cease
2.02402E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],26/02/2024,,,,,RWC,cease
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,7/03/2024,,,,,RWC,cease
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,4/03/2024,,,,,RWC,cease
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,23/05/2024,,,,,RWC,cease
2.02504E+15,YARRA CAPITAL MANAGEMENT LIMITED,30/04/2025,,,,,RWC,cease
2.02402E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,13/02/2024,,,,,RWC,cease
2.02404E+15,STATE STREET CORPORATION AND SUBSIDIARIES,2/04/2024,,,,,RWC,cease
2.02501E+15,NARELLE EDMUNDS,23/01/2025,,,,,SGI,cease
2.02411E+15,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,18/11/2024,,,,,SGI,cease
2.02411E+15,JOSEPHINE HYNES,5/11/2024,,,,,SHA,cease
2.02406E+15,['SCHOLZ INDUSTRIES PTY LTD',3/06/2024,,,,,SKS,cease
2.02409E+15,MANISA NOMINEES PTY LTD & LASKY SUPER FUND A/C,30/09/2024,,,,,SKS,cease
2.02406E+15,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,21/06/2024,,,,,SRG,cease
2.02503E+15,['CITIGROUP GLOBAL MARKETS LIMITED',26/03/2025,,,,,SRG,cease
2.02406E+15,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,21/06/2024,,,,,SRG,cease
2.02409E+15,PERENNIAL VALUE MANAGEMENT LIMITED,30/09/2024,,,,,SRG,cease
2.02405E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,30/05/2024,,,,,SRG,cease
2.02505E+15,THORNEY OPPORTUNITIES LTD,2/05/2025,,,,,SSM,cease
2.02504E+15,['AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST'],24/04/2025,,,,,SSM,cease
2.02504E+15,ALLAN GRAY AUSTRALIA PTY LTD,29/04/2025,,,,,SSM,cease
2.02502E+15,WILSON ASSET MANAGEMENT GROUP,21/02/2025,,,,,SSM,cease
2.02503E+15,VANGUARD GROUP,27/03/2025,,,,,SSM,cease
2.02503E+15,DIMENSIONAL ENTITIES,21/03/2025,,,,,SSM,cease
2.02505E+15,TIGA TRADING PTY LTD,2/05/2025,,,,,SSM,cease
2.02406E+15,COMMONWEALTH BANK OF AUSTRALIA,21/06/2024,,,,,SXE,cease
2.02406E+15,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,21/06/2024,,,,,SXE,cease
2.02406E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,19/06/2024,,,,,SXE,cease
2.02406E+15,['MITSUBISHI UFJ FINANCIAL GROUP INC',20/06/2024,,,,,SXE,cease
2.02411E+15,GFNA BARTLEY FAMILY PTY LTD,15/11/2024,,,,,VBC,cease
2.02404E+15,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],23/04/2024,,,,,VNT,cease
2.02404E+15,NORTHCAPE CAPITAL PTY LTD,5/04/2024,,,,,VNT,cease
2.02402E+15,['AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER',28/02/2024,,,,,VNT,cease
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,15/03/2024,,,,,VNT,cease
2.02504E+15,NORTHCAPE CAPITAL PTY LTD,30/04/2025,,,,,VNT,cease
2.02404E+15,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM',26/04/2024,,,,,VNT,cease
2.02403E+15,[AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER],22/03/2024,,,,,VNT,cease
2.02504E+15,['AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER',15/04/2025,,,,,VNT,cease
2.02405E+15,[BLACKROCK GROUP],17/05/2024,,,,,VNT,cease
2.02402E+15,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,6/02/2024,,,,,VNT,cease
2.02409E+15,[AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER],6/09/2024,,,,,VNT,cease
2.02405E+15,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],14/05/2024,,,,,VNT,cease
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,23/05/2024,,,,,VNT,cease
2.02409E+15,STATE STREET CORPORATION AND SUBSIDIARIES,6/09/2024,,,,,VNT,cease
2.02406E+15,STATE STREET CORPORATION AND SUBSIDIARIES,7/06/2024,,,,,VNT,cease
2.02405E+15,['BLACKROCK GROUP',30/05/2024,,,,,VNT,cease
