document_id,shareholder_name,event_date,present_votes,present_power,number_of_securities,ticker,previous_votes,previous_power,present_votes_affected,number_of_securities_affected
2025050502943373,SPHERIA ASSET MANAGEMENT PTY LTD,2025-05-05,18094570.0,6.82,,GWA,20868321.0,7.87,,
2024070202823789,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-07-02,43151751.0,16.271,,GWA,40441849.0,15.249,,
2024052102809035,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-05-21,40441849.0,15.249,,GWA,36866443.0,13.901,,
2024040902793739,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-04-09,36866443.0,13.901,,GWA,31972059.0,12.055,,
2025032102927601,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2025-03-21,46036967.0,17.359,,GWA,43151751.0,16.271,,
2024030502781265,SERY GROUP,2024-03-05,29374067.0,9.8,,HNG,29374067.0,10.83,,
2024030502781274,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,2024-03-05,31972332.0,10.67,,HNG,25694554.0,9.47,,
2024030502781415,MR. JAMES ROBERT BALDWIN,2024-03-05,15290656.0,5.1,,HNG,15290656.0,6.36,,
2025020502909903,PERENNIAL VALUE MANAGEMENT LIMITED,2025-02-05,496607807.0,10.34,,HNG,44230666.0,9.28,,
2024032602788899,SEE ANNEXURE A,2024-03-26,22336578.0,6.9,,HNG,24446578.0,9.0,,
2025042902940590,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,2025-04-29,37272332.0,6.85,,HNG,32172332.0,8.64,,
2025043002941090,JAMES FAMILY INVESTMENTS LTD,2025-04-30,68000777.0,12.5,,HNG,68000777.0,14.26,,
2024080702836368,SEE ANNEXURE A,2024-08-07,17918723.0,5.5,,HNG,24446578.0,9.0,,
2024101502866770,PERENNIAL VALUE MANAGEMENT LIMITED,2024-10-15,42230656.0,9.28,,HNG,31871074.0,10.64,,
2025050202942617,PERENNIAL VALUE MANAGEMENT LIMITED,2025-05-02,66751231.0,1227.0,,HNG,469867807.0,1034.0,,
2024091702853425,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,2024-09-17,32172332.0,8.64,,HNG,31972332.0,10.67,,
2024070102823159,PERENNIAL VALUE MANAGEMENT LIMITED,2024-07-01,31871074.0,10.64,,HNG,26094900.0,9.62,,
2024120502891071,FIRSTCAPE GROUP LIMITED,2024-12-05,49429531.0,5.114,,IFT,51108221.0,6.138,,
2024061302816749,COMET RESOURCES LIMITED,2024-06-13,32776319.0,16.93,,IG6,40000000.0,24.22,,
2024112802887545,MA FINANCIAL GROUP LIMITED,2024-11-28,8852984.0,8.54,,IPG,5702984.0,5.5,,
2025012802906369,MA FINANCIAL GROUP LIMITED,2025-01-28,10276024.0,9.91,,IPG,8852984.0,8.54,,
2024091002850748,MOHAMED YOOSUFF AND MARY YOOSUFF,2024-09-10,10284704.0,9.95,,IPG,11284704.0,10.92,,
2024083002846526,FISHER FUNDS MANAGEMENT LIMITED,2024-08-30,18080534.0,6.4917,,JLG,14020322.0,5.0339,,
2024092402856462,FISHER FUNDS MANAGEMENT LIMITED,2024-09-24,21146605.0,7.5925,,JLG,18080534.0,6.4917,,
2025030502921007,['THE CAPITAL GROUP COMPANIES INC',2025-03-05,0.0,0.0,,JLG,0.0,0.0,,
2025030302920036,THE CAPITAL GROUP COMPANIES INC,2025-03-03,19195116.0,6.82,,JLG,17606087.0,7.85,,
2024032002787034,UNIVERSAL-INVESTMENT-GESELLSCHAFT MIT BESCHRÄNKTER HAFTUNG,2024-03-20,5812789.0,4.999,,LBL,5851423.0,5.03,,
2024110102876115,PPK AUST. PTY LTD,2024-11-01,251235441.0,39.24,,LIS,320849069.0,50.12,,
2024120502890788,['WESLEY JON MAAS AND EMMA MARGARET MAAS',2024-12-05,0.0,0.0,,MGH,0.0,0.0,,
2024082602843372,WESLEY JON MAAS AND EMMA MARGARET MAAS,2024-08-26,175057159.0,53.38,,MGH,191351995.0,58.67,,
2024122702899055,VANGUARD GROUP,2024-12-27,6037462.0,6.114,,MND,4850964.0,5.035,,
2024030502781474,NAOS SUBSTANTIAL HOLDERS,2024-03-05,10005878.0,18.18,,MXI,10909862.0,19.82,,
2025022502917258,SPHERIA ASSET MANAGEMENT PTY LTD,2025-02-25,5856894.0,10.59,,MXI,6435701.0,11.69,,
2025022402916593,TELSTRA SUPER PTY LTD AS TRUSTEE FOR TELSTRA SUPERANNUATION SCHEME,2025-02-24,3662463.0,6.62,,MXI,4242484.0,7.71,,
2024052102809037,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-05-21,6100926.0,11.06,,MXI,5465833.0,9.93,,
2024090302848279,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-09-03,4978520.0,9.026,,MXI,6935313.0,12.57,,
2024060302813607,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-06-03,6935313.0,12.57,,MXI,6100926.0,11.06,,
2024040402792117,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-04-04,5465833.0,9.93,,MXI,4745911.0,8.622,,
2024060502814603,NAOS SUBSTANTIAL HOLDERS,2024-06-05,8695731.0,15.77,,MXI,10005878.0,18.18,,
2025042302938803,NAOS SUBSTANTIAL HOLDERS,2025-04-23,12063061.0,21.76,,MXI,10977724.0,19.9,,
2024090502849237,NAOS SUBSTANTIAL HOLDERS,2024-09-05,10977724.0,19.9,,MXI,8695731.0,15.77,,
2025031302924148,VANGUARD GROUP,2025-03-13,28251449.0,6.179,,NWH,23256528.0,5.177,,
2025012302905549,STATE STREET CORPORATION,2025-01-23,27710280.0,6.06,,NWH,22950074.0,5.02,,
2025013102908181,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2025-01-31,23576441.0,5.157,,NWH,28149593.0,6.157,,
2024111102879122,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2024-11-11,28149593.0,6.157,,NWH,22659166.0,5.001,,
2024071102827102,COMMONWEALTH BANK OF AUSTRALIA,2024-07-11,12187880.0,3.34,,OEC,13025631.0,3.99,,
2024112602886013,COMMONWEALTH BANK OF AUSTRALIA,2024-11-26,8758942.0,6.0,,OEC,10269805.0,7.03,,
2024112602885951,SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,2024-11-26,8758942.0,6.0,,OEC,10269805.0,7.03,,
2024071102827138,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-07-11,12187880.0,834.0,,OEC,13025631.0,939.0,,
2024121702895862,BONEYARD INVESTMENTS PTY LTD,2024-12-17,28439941.0,17.36,,OEC,22385925.0,16.13,,
2024121602894845,UIL LIMITED,2024-12-16,54312449.0,33.05,,OEC,45287679.0,31.06,,
2024072402831035,COMMONWEALTH BANK OF AUSTRALIA,2024-07-24,10269805.0,7.03,,OEC,12187888.0,8.34,,
2024072402831014,SUPERMANUATION AND INVESTMENTS HOLDIC,2024-07-24,10269805.0,703.0,,OEC,12187880.0,834.0,,
2024080102834665,WILLIAM LEWIS TIMMS AND CAROLYN JANE TIMMS,2024-08-01,39284528.0,18.53,,OLH,39348428.0,19.72,,
2024020502769488,RICHARD CONELIANO,2024-02-05,70492961.0,13.43,,RDX,0.0,0.0,,
2025030602921860,FIL LIMITED,2025-03-06,33745059.0,6.43,,RDX,26295972.0,5.01,,
2024051602807721,VALRICH SUPERANNUATION PTY LTD,2024-05-16,28499153.0,17.28,,REM,15999153.0,12.43,,
2024022802778596,OMNIVEST PTY LTD ATF THE CLEGG SUPERANNUATION FUND,2024-02-28,7888786.0,6.13,,REM,7694859.0,9.67,,
2024022802778597,VALRICH SUPERANNUATION PTY LTD,2024-02-28,15999153.0,12.43,,REM,14811653.0,18.36,,
2024022802778599,ADRIAN JOHN HOLLIS,2024-02-28,13408422.0,10.42,,REM,12814473.0,16.12,,
2024031202783984,JON EDWARDS,2024-03-12,12500000.0,8.34,,REM,7500000.0,5.83,,
2024111102879287,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2024-11-11,47114867.0,6.04,,RWC,39525794.0,5.03,,
2025031202923936,['YARRA CAPITAL MANAGEMENT LIMITED',2025-03-12,44466887.0,5.7,,RWC,53895906.0,6.82,,
2024022602777293,YARRA CAPITAL MANAGEMENT LIMITED,2024-02-26,66096331.0,8.37,,RWC,74889341.0,9.48,,
2024042602799651,YARRA CAPITAL MANAGEMENT LIMITED ACN 003 376 252,2024-04-26,53895906.0,6.82,,RWC,66096331.0,8.37,,
2024101702868006,AUSTRALIANSUPER PTY LTD,2024-10-17,85356679.0,10.94,,RWC,78218339.0,9.9,,
2024090502849317,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,2024-09-05,7370000.0,6.38,,SGI,7380000.0,7.4,,
2024022202775918,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,2024-02-22,7380000.0,7.4,,SGI,8067286.0,8.5,,
2024090602850000,NARELLE EDMUNDS,2024-09-06,6645818.0,5.76,,SGI,8586522.0,7.44,,
2024121002892765,STEPHEN MCDONALD,2024-12-10,4815864.0,5.77,,SHA,5818297.0,6.99,,
2024120602891529,GERARD MCMAHON,2024-12-06,7298115.0,8.74,,SHA,8442173.0,10.1,,
2024093002860032,GERARD MCMAHON,2024-09-30,8442173.0,10.1,,SHA,7737920.0,11.7,,
2024070802825844,MICHAEL VAN LEEUWEN,2024-07-08,13699307.0,16.41,,SHA,14782938.0,17.76,,
2024100202861433,MICHAEL VAN LEEUWEN,2024-10-02,12500126.0,14.97,,SHA,13699037.0,16.41,,
2024101602867270,TIM CAMPBELL,2024-10-16,3980352.0,4.77,,SHA,4875825.0,5.86,,
2024112602885995,JOHN DARRYL DRAYTON,2024-11-26,10121984.0,12.12,,SHA,11313938.0,13.59,,
2024120902892304,GREG JINKS,2024-12-09,14552692.0,12.99,,SKS,7019167.0,10.81,,
2024120902892302,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,2024-12-09,21029924.0,18.77,,SKS,23936598.0,21.41,,
2025031802926257,MATTHEW JINKS MASSV PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,2025-03-18,22029924.0,19.48,,SKS,21029924.0,18.77,,
2025032102927702,NAOS SUBSTANTIAL HOLDERS,2025-03-21,18940303.0,15.55,,SND,21754336.0,18.56,,
2025032702929350,AHRENS GROUP PTY LTD,2025-03-27,8833000.0,7.25,,SND,6333000.0,5.34,,
2025032802930010,NAOS SUBSTANTIAL HOLDERS,2025-03-28,18940303.0,15.55,,SND,21754336.0,18.56,,
2024092302856114,TIMOTHY BURNETT,2024-09-23,10545869.0,8.96,,SND,11686311.0,10.65,,
2025021202912129,DESMOND BRYANT,2025-02-12,24316811.0,19.7,,SND,24316811.0,23.3,,
2024120402890295,[TIMOTHY BURNETT,2024-12-04,9016600.0,7.66,,SND,10545869.0,8.96,,
2024112202884795,NAOS SUBSTANTIAL HOLDERS,2024-11-22,21754336.0,18.56,,SND,24799932.0,23.05,,
2024092402856685,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),2024-09-24,35869503.0,5.94,,SRG,36410603.0,7.01,,
2024102302870495,ALLAN GRAY AUSTRALIA,2024-10-23,71761280.0,11.65,,SSM,78080928.0,12.68,,
2024042202797991,ALLAN GRAY AUSTRALIA PTY LTD,2024-04-22,91993531.0,14.94,,SSM,99160930.0,16.1,,
2024030402780940,ALLAN GRAY AUSTRALIA PTY LTD,2024-03-04,107648504.0,17.48,,SSM,114884348.0,18.65,,
2024090202847359,ALLAN GRAY AUSTRALIA,2024-09-02,78080928.0,12.68,,SSM,84302110.0,13.69,,
2025040302932493,ALLAN GRAY AUSTRALIA,2025-04-03,34449494.0,5.59,,SSM,42071496.0,6.83,,
2025030402920874,ALLAN GRAY AUSTRALIA PTY LTD,2025-03-04,42071496.0,6.83,,SSM,52938113.0,8.59,,
2024082602843400,WILSON ASSET MANAGEMENT GROUP,2024-08-26,39116641.0,6.35,,SSM,31971847.0,5.19,,
2025041602937379,TIGA TRADING PTY LTD,2025-04-16,31746819.0,5.15,,SSM,38285000.0,6.22,,
2024042902800467,TIGA TRADING PTY LTD,2024-04-29,38285000.0,6.22,,SSM,40806800.0,7.35,,
2024111402880999,ALLAN GRAY AUSTRALIA,2024-11-14,60343983.0,9.8,,SSM,71761280.0,11.65,,
2025021902914810,ALLAN GRAY AUSTRALIA,2025-02-19,52938113.0,8.59,,SSM,60343983.0,9.8,,
2024042902800465,THORNEY OPPORTUNITIES LTD,2024-04-29,38285000.0,6.22,,SSM,40806800.0,7.35,,
2024032102787549,ALLAN GRAY AUSTRALIA PTY LTD,2024-03-21,99160930.0,16.1,,SSM,107648504.0,17.48,,
2024071902829735,ALLAN GRAY AUSTRALIA,2024-07-19,84302110.0,13.69,,SSM,91993531.0,14.94,,
2025041602937378,THORNEY OPPORTUNITIES LTD,2025-04-16,31746189.0,5.15,,SSM,38285000.0,6.22,,
2024032702789397,COMMONWEALTH BANK OF AUSTRALIA,2024-03-27,16469023.0,6.24,,SXE,19431542.0,7.39,,
2024082302842665,TIGA TRADING PTY LTD,2024-08-23,38035965.0,14.45,,SXE,41200010.0,15.66,,
2024040202790954,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-04-02,16877190.0,6.34,,SXE,19968147.0,7.48,,
2024032802790382,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-03-28,16677193.0,6.34,,SXE,19681477.0,7.48,,
2024032702789462,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-03-27,16409283.0,6.24,,SXE,20584664.0,7.84,,
2024082302842664,THORNEY OPPORTUNITIES LTD,2024-08-23,38035965.0,14.45,,SXE,41200100.0,15.66,,
2024121202894083,BRIAN O'SULLIVAN,2024-12-12,64278471.0,22.14,,VBC,72420779.0,24.95,,
2024051302806293,PERENNIAL VALUE MANAGEMENT LIMITED,2024-05-13,15836998.0,11.66,,VEE,14462704.0,10.65,,
2024050302803279,PERENNIAL VALUE MANAGEMENT LIMITED,2024-05-03,14462704.0,10.65,,VEE,12851416.0,94.7,,
2024022702777934,PERENNIAL VALUE MANAGEMENT LIMITED,2024-02-27,12851416.0,9.47,,VEE,14574478.0,10.74,,
2024061402817329,PERENNIAL VALUE MANAGEMENT LIMITED,2024-06-14,17285004.0,12.73,,VEE,15836998.0,11.66,,
2024092302856092,PERENNIAL VALUE MANAGEMENT LIMITED,2024-09-23,20322511.0,14.97,,VEE,18663661.0,13.74,,
2024071602828431,PERENNIAL VALUE MANAGEMENT LIMITED,2024-07-16,18663661.0,13.74,,VEE,17285004.0,12.73,,
2024123002899302,VANGUARD GROUP,2024-12-30,51408461.0,6.009,,VNT,42846863.0,5.008,,
2025040702933752,VERITAS SERVICES GROUP LIMITED,2025-04-07,5090254.0,646.0,,VNT,646983.0,544.0,,
2024123002899557,STATE STREET CORPORATION AND SUBSIDIARIES,2024-12-30,55373940.0,6.47,,VNT,46172857.0,5.4,,
2025012202905107,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2025-01-22,46546983.0,5.44,,VNT,55373940.0,6.47,,
2024081602839673,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2024-08-16,32399125.0,6.14,,WOR,27009807.0,5.11,,
2024082002840718,STATE STREET CORPORATION,2024-08-20,26501854.0,5.04,,WOR,32339128.0,6.14,,
2024061402817629,STATE STREET CORPORATION AND SUBSIDIARIES,2024-06-14,26941336.0,5.11,,WOR,32701243.0,6.2,,
2024060702815663,STATE STREET CORPORATION AND SUBSIDIARIES,2024-06-07,32701243.0,6.2,,WOR,26875681.0,5.09,,
2024050902805055,T. ROWE PRICE ASSOCIATES INC,2024-05-09,29576839.0,5.61,,WOR,34748359.0,6.61,,
2024052402810567,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-24,32701055.0,6.2,,WOR,26716897.0,5.06,,
2024100402862324,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2024-10-04,32271920.0,6.121,,WOR,26581854.0,5.041,,
2025022502917207,MICHAEL KARL KORBER,2025-02-25,8611321.0,6.13,,XRF,10148683.0,7.58,,
2025050202942763,GIOK LAK SIM,2025-05-02,108178162.0,50.42,,ZGL,107781137.0,49.64,,
2024100302862079,SIM JUAT KOON,2024-10-03,12248474.0,5.71,,ZGL,14569189.0,6.71,,
2024061402817580,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-06-14,,,,ANG,,,,
2024061702818017,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-06-17,,,,ANG,,,2010-00-00,"10000
MITSUBISHI UFJ FINANCIAL GROUP INC"
2024041602796035,['SUPERANNUATION AND INVESTMENTS HOLDCO PTY LTD'],2024-04-16,,,,ANG,,,,
2024041602796042,['COMMONWEALTH BANK OF AUSTRALIA',2024-04-16,,,,ANG,,,0000-00-00,
2024031102783421,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-03-11,,,,ANG,,,,
2025031902926780,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-03-19,,,,ASB,,,,
2025032402927752,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-03-24,,,,ASB,,,,
2025021402913014,[COPIA INVESTMENT PARTNERS LTD,2025-02-14,,,,ASB,,,0000-00-00,
2025032102927579,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2025-03-21,,,,ASB,,,0000-00-00,"1708909

CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LI"
2024112102883819,KREO CAPITAL MANAGEMENT PTE LTD,2024-11-21,,,,BMH,,,,
2024080902837340,JOEL FRANCIS MCKENNA SKIPWORTH,2024-08-09,,,,DDB,,,1625-00-00,16250000
2024081202837386,LAURENCE COWLEY FREEDMAN,2024-08-12,,,,DDB,,,0000-00-00,13529189
2024081302838121,GOLDFIRE ENTERPRISES PTY LTD TEMOREX PTY LTD <NITRAM FAMILY A/C>,2024-08-13,,,,DDB,,,0000-00-00,636928 4444444 13753475
2024081302838211,DAVID MATTHEW KINNERSLEY,2024-08-13,,,,DDB,,,0000-00-00,8524500
2024090202847668,[MARK DAVIS,2024-09-02,,,,DDB,,,0000-00-00,9614553]
2024090202847669,MATTHEW FREEDMAN RANGEHILL HOLDINGS PTY LTD AFT THE CALYPSO FAMILY TRUST,2024-09-02,,,,DDB,,,0000-00-00,9614553
2024091102851583,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,2024-09-11,,,,DDB,,,0000-00-00,22313787
2025050202942461,STATE STREET CORPORATION,2025-05-02,,,,DRO,,,,
2025012802906064,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-01-28,,,,DRO,,,0000-00-00,"826712

J.P. MORGAN SECURITIES PLC"
2025040702933746,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-04-07,,,,DRO,,,0000-00-00,4385071
2025022102915982,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-02-21,,,,DRO,,,,
2025050502942933,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-05-05,,,,DRO,,,0000-00-00,11556178
2025050702944422,STATE STREET CORPORATION,2025-05-07,,,,DRO,,,0000-00-00,0
2024050302802905,SEE ANNEXURE B,2024-05-03,,,,ECL,,,0000-00-00,39500
2024031402785032,[GREENCAPE CAPITAL PTY LTD,2024-03-14,,,,EGL,,,0000-00-00,0]
2024031402785048,CHALLENGER LIMITED AND APOLLO GLOBAL MANAGEMENT INC,2024-03-14,,,,EGL,,,,
2024090902850499,APOLLO GLOBAL MANAGEMENT INC,2024-09-09,,,,EGL,,,2426-12-06,24261206
2024073102833373,ARCHON CAPITAL MANAGEMENT LLC,2024-07-31,,,,EOS,,,0000-00-00,0
2024103002874318,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-10-30,,,,GWA,,,0000-00-00,22245
2024101702868025,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-10-17,,,,GWA,,,,
2024102902873535,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-10-29,,,,GWA,,,,
2024052202809414,SERY GROUP,2024-05-22,,,,HNG,,,0000-00-00,2065555
2024091702853570,MR. JAMES ROBERT BALDWIN,2024-09-17,,,,HNG,,,0000-00-00,15290656
2024091702853434,CONSTABLE GROUP,2024-09-17,,,,HNG,,,0000-00-00,N/A
2025050102942084,H&G HIGH CONVICTION LIMITED,2025-05-01,,,,HNG,,,0000-00-00,63688072
2024071602828248,ROBERT WILLIAM BENTLEY MORRISON,2024-07-16,,,,IFT,,,0000-00-00,471607034
2024112602885799,PLATYPUS ASSET MANAGEMENT PTY LTD,2024-11-26,,,,IPG,,,0000-00-00,
2024042602799642,GEOFFREY THOMAS BACON,2024-04-26,,,,IPG,,,2050-00-00,"500000
GEOFFREY THOMAS BACON"
2025050202942463,STATE STREET CORPORATION AND SUBSIDIARIES,2025-05-02,,,,JLG,,,0000-00-00,0
2025032002927196,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-03-20,,,,JLG,,,,
2025030702922489,AUSTRALIANSUPER PTY LTD,2025-03-07,,,,JLG,,,0000-00-00,"5000
AUSTRALIANSUPER PTY LTD"
2025042202938360,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-04-22,,,,JLG,,,,
2025042802939410,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-04-28,,,,JLG,,,,
2025020602910402,UBS GROUP AG AND ITS RELATED BODIES CORPORATE,2025-02-06,,,,JLG,,,,
2025040402933142,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-04-04,,,,JLG,,,0000-00-00,0]
2025020702910475,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-02-07,,,,JLG,,,0000-00-00,3723528
2025031402924689,J P MORGAN CHASE & CO AND ITS AFFILIATES,2025-03-14,,,,JLG,,,0000-00-00,2648343
2025022402916704,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-02-24,,,,JLG,,,,
2024052002808623,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-05-20,,,,KOV,,,,
2024100202861080,PHOENIX PORTFOLIOS PTY LTD,2024-10-02,,,,KOV,,,0000-00-00,255000
2024052102809074,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-05-21,,,,KOV,,,0000-00-00,1143319
2024052002808521,SUPANNUATION AND INVESTMENTS HOLDCO PTY LTD,2024-05-20,,,,KOV,,,,
2024052002808517,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,2024-05-20,,,,KOV,,,,
2024032802790099,LUALA PTY LTD,2024-03-28,,,,LYL,,,0000-00-00,"200000  
ZIZIPHUS PTY LTD"
2024082302842311,MAAS GROUP HOLDINGS LIMITED,2024-08-23,,,,MGH,,,2060-00-00,600000
2025042802939382,['BLACKROCK GROUP'],2025-04-28,,,,MND,,,,
2025041502936537,BLACKROCK GROUP,2025-04-15,,,,MND,,,,
2025032002927197,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-03-20,,,,MND,,,,
2024092602857461,BLACKROCK GROUP,2024-09-26,,,,MND,,,,
2025032402928091,STATE STREET CORPORATION AND SUBSIDIARIES,2025-03-24,,,,MND,,,,
2024091202851678,['BLACKROCK GROUP',2024-09-12,,,,MND,,,0000-00-00,
2024100102860493,['BLACKROCK GROUP',2024-10-01,,,,MND,,,0000-00-00,
2025030502920996,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2025-03-05,,,,MND,,,,
2025032602928916,ADVANCED SCIENCE & INNOVATION COMPANY (ASIC) LLC,2025-03-26,,,,MPW,,,0000-00-00,806880
2024091702853781,[STATE STREET CORPORATION AND SUBSIDIARIES,2024-09-17,,,,NWH,,,0000-00-00,0]
2024101402866352,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2024-10-14,,,,NWH,,,0000-00-00,0]
2024092002855595,[STATE STREET CORPORATION,2024-09-20,,,,NWH,,,0000-00-00,0]
2024103102875645,STATE STREET CORPORATION,2024-10-31,,,,NWH,,,,
2025020602910291,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2025-02-06,,,,NWH,,,,
2024091002851128,STATE STREET CORPORATION,2024-09-10,,,,NWH,,,,
2024102202869943,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2024-10-22,,,,NWH,,,0000-00-00,0]
2024091302852676,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2024-09-13,,,,NWH,,,0000-00-00,
2024121702895790,[SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,2024-12-17,,,,OEC,,,0000-00-00,
2024072502831551,MACQUARIE GROUP LIMITED MQG,2024-07-25,,,,OEC,,,,
2024061902819092,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,2024-06-19,,,,OEC,,,,
2024121602895256,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,2024-12-16,,,,OEC,,,,
2024062002819516,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-06-20,,,,OEC,,,0000-00-00,12889298
2024020502769498,SILVIA CONELIANO,2024-02-05,,,,RDX,,,0000-00-00,139139914
2024061702818094,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-06-17,,,,RDX,,,,
2024020802770805,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],2024-02-08,,,,RWC,,,,
2024040802793360,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-04-08,,,,RWC,,,,
2024022602777330,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],2024-02-26,,,,RWC,,,,
2024030702782535,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-03-07,,,,RWC,,,,
2024030402781018,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-03-04,,,,RWC,,,,
2024052302810028,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-23,,,,RWC,,,,
2025043002941697,YARRA CAPITAL MANAGEMENT LIMITED,2025-04-30,,,,RWC,,,0000-00-00,832228
2024021302771709,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-02-13,,,,RWC,,,,
2024040202790546,STATE STREET CORPORATION AND SUBSIDIARIES,2024-04-02,,,,RWC,,,,
